merchant_relation_key,abstract_sku,concrete_sku,price_type,store,currency,price_net,price_gross
mr-004,M61240,,DEFAULT,US,USD,12394,
mr-004,M61240,,ORIGINAL,US,USD,13771,
mr-004,,100107,DEFAULT,US,USD,12394,
mr-004,,100107,ORIGINAL,US,USD,13771,
mr-004,C2235,,DEFAULT,US,USD,6378,
mr-004,C2235,,ORIGINAL,US,USD,7086,
mr-004,,1001454,DEFAULT,US,USD,6378,
mr-004,,1001454,ORIGINAL,US,USD,7086,
mr-004,,100223,DEFAULT,US,USD,14193,
mr-004,,100223,ORIGINAL,US,USD,15770,
mr-004,M770,,DEFAULT,US,USD,20982,
mr-004,M770,,ORIGINAL,US,USD,23314,
mr-004,,100266,DEFAULT,US,USD,20982,
mr-004,,100266,ORIGINAL,US,USD,23314,
mr-004,M634,,DEFAULT,US,USD,106687,
mr-004,M634,,ORIGINAL,US,USD,118541,
mr-004,,100288,DEFAULT,US,USD,106687,
mr-004,,100288,ORIGINAL,US,USD,118541,
mr-004,M10569,,DEFAULT,US,USD,22530,
mr-004,M10569,,ORIGINAL,US,USD,25033,
mr-004,,100414,DEFAULT,US,USD,22530,
mr-004,,100414,ORIGINAL,US,USD,25033,
mr-004,M39654,,DEFAULT,US,USD,5622,
mr-004,M39654,,ORIGINAL,US,USD,6246,
mr-004,,100429,DEFAULT,US,USD,5622,
mr-004,,100429,ORIGINAL,US,USD,6246,
mr-004,M11222,,DEFAULT,US,USD,9198,
mr-004,M11222,,ORIGINAL,US,USD,10219,
mr-004,,100430,DEFAULT,US,USD,9198,
mr-004,,100430,ORIGINAL,US,USD,10219,
mr-004,M2393,,DEFAULT,US,USD,8250,
mr-004,M2393,,ORIGINAL,US,USD,9166,
mr-004,,100588,DEFAULT,US,USD,8250,
mr-004,,100588,ORIGINAL,US,USD,9166,
mr-004,M45050,,DEFAULT,US,USD,19396,
mr-004,M45050,,ORIGINAL,US,USD,21550,
mr-004,,100666,DEFAULT,US,USD,19396,
mr-004,,100666,ORIGINAL,US,USD,21550,
mr-004,M302,,DEFAULT,US,USD,8357,
mr-004,M302,,ORIGINAL,US,USD,9285,
mr-004,,100682,DEFAULT,US,USD,8357,
mr-004,,100682,ORIGINAL,US,USD,9285,
mr-004,M75601,,DEFAULT,US,USD,10382,
mr-004,M75601,,ORIGINAL,US,USD,11536,
mr-004,,100683,DEFAULT,US,USD,10382,
mr-004,,100683,ORIGINAL,US,USD,11536,
mr-004,M53238,,DEFAULT,US,USD,15294,
mr-004,M53238,,ORIGINAL,US,USD,16993,
mr-004,,100907,DEFAULT,US,USD,15294,
