abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
M61240,,DEFAULT,DE,EUR,15493,18437,
M61240,,DEFAULT,DE,CHF,17662,21018,
M61240,,ORIGINAL,DE,EUR,17214,20485,
M61240,,ORIGINAL,DE,CHF,19624,23353,
,100107,DEFAULT,DE,EUR,15493,18437,
,100107,DEFAULT,DE,CHF,17662,21018,
,100107,ORIGINAL,DE,EUR,17214,20485,
,100107,ORIGINAL,DE,CHF,19624,23353,
C2235,,DEFAULT,DE,EUR,7972,9487,
C2235,,DEFAULT,DE,CHF,9088,10815,
C2235,,ORIGINAL,DE,EUR,8857,10541,
C2235,,ORIGINAL,DE,CHF,10097,12016,
,1001454,DEFAULT,DE,EUR,7972,9487,
,1001454,DEFAULT,DE,CHF,9088,10815,
,1001454,ORIGINAL,DE,EUR,8857,10541,
,1001454,ORIGINAL,DE,CHF,10097,12016,
,100223,DEFAULT,DE,EUR,17741,21112,
,100223,DEFAULT,DE,CHF,20224,24067,
,100223,ORIGINAL,DE,EUR,19712,23457,
,100223,ORIGINAL,DE,CHF,22471,26741,
M770,,DEFAULT,DE,EUR,26228,31212,
M770,,DEFAULT,DE,CHF,29899,35581,
M770,,ORIGINAL,DE,EUR,29142,34680,
M770,,ORIGINAL,DE,CHF,33221,39534,
,100266,DEFAULT,DE,EUR,26228,31212,
,100266,DEFAULT,DE,CHF,29899,35581,
,100266,ORIGINAL,DE,EUR,29142,34680,
,100266,ORIGINAL,DE,CHF,33221,39534,
M634,,DEFAULT,DE,EUR,133359,158697,
M634,,DEFAULT,DE,CHF,152029,180914,
M634,,ORIGINAL,DE,EUR,148176,176330,
M634,,ORIGINAL,DE,CHF,168921,201015,
,100288,DEFAULT,DE,EUR,133359,158697,
,100288,DEFAULT,DE,CHF,152029,180914,
,100288,ORIGINAL,DE,EUR,148176,176330,
,100288,ORIGINAL,DE,CHF,168921,201015,
M10569,,DEFAULT,DE,EUR,28162,33513,
M10569,,DEFAULT,DE,CHF,32104,38204,
M10569,,ORIGINAL,DE,EUR,31291,37236,
M10569,,ORIGINAL,DE,CHF,35671,42448,
