concrete_sku,name,quantity,is_never_out_of_stock,is_bundle
424453,Warehouse1,20,1,0
1001454,Warehouse1,20,1,0
104937,Warehouse1,20,1,0
104938,Warehouse1,20,1,0
104939,Warehouse1,20,1,0
104940,Warehouse1,20,1,0
104517,Warehouse1,20,1,0
101865,Warehouse1,20,1,0
212440,Warehouse1,20,1,0
212442,Warehouse1,20,1,0
100682,Warehouse1,20,1,0
104074,Warehouse1,20,1,0
464004,Warehouse1,20,1,0
463994,Warehouse1,20,1,0
464007,Warehouse1,20,1,0
212447,Warehouse1,0,0,0
101509,Warehouse1,0,0,0
506670,Warehouse1,0,0,0
508165,Warehouse1,20,1,0
575284,Warehouse1,20,1,0
574969,Warehouse1,20,1,0
420520,Warehouse1,20,1,0
420685,Warehouse1,20,1,0
420687,Warehouse1,20,1,0
420689,Warehouse1,20,1,0
420691,Warehouse1,20,1,0
421248,Warehouse1,20,1,0
421261,Warehouse1,20,1,0
421511,Warehouse1,20,1,0
421533,Warehouse1,20,1,0
421534,Warehouse1,20,1,0
421540,Warehouse1,20,0,0
421768,Warehouse1,20,1,0
422524,Warehouse1,20,1,0
423383,Warehouse1,20,1,0
422741,Warehouse1,20,1,0
422780,Warehouse1,20,1,0
422855,Warehouse1,20,1,0
423237,Warehouse1,20,1,0
424372,Warehouse1,20,1,0
424384,Warehouse1,20,1,0
424400,Warehouse1,20,1,0
424409,Warehouse1,20,1,0
424430,Warehouse1,20,1,0
424431,Warehouse1,20,1,0
424447,Warehouse1,20,1,0
424449,Warehouse1,20,1,0
424463,Warehouse1,20,1,0
424464,Warehouse1,20,1,0
424466,Warehouse1,20,1,0
424516,Warehouse1,20,1,0
424549,Warehouse1,20,1,0
424550,Warehouse1,20,1,0
424551,Warehouse1,20,1,0
424599,Warehouse1,20,1,0
424605,Warehouse1,20,1,0
425073,Warehouse1,20,1,0
425074,Warehouse1,20,1,0
425075,Warehouse1,20,1,0
425078,Warehouse1,20,1,0
425090,Warehouse1,20,1,0
425093,Warehouse1,20,1,0
425097,Warehouse1,20,1,0
425098,Warehouse1,20,1,0
425099,Warehouse1,20,1,0
425100,Warehouse1,20,1,0
425123,Warehouse1,20,1,0
425150,Warehouse1,20,1,0
425152,Warehouse1,20,1,0
101863,Warehouse1,20,1,0
100683,Warehouse1,20,1,0
426376,Warehouse1,20,1,0
426377,Warehouse1,20,1,0
426378,Warehouse1,20,1,0
426581,Warehouse1,20,1,0
426582,Warehouse1,20,1,0
426591,Warehouse1,20,1,0
426615,Warehouse1,20,1,0
107253,Warehouse1,20,1,0
107252,Warehouse1,20,1,0
673327,Warehouse1,20,1,0
500344,Warehouse1,20,1,0
506719,Warehouse1,20,1,0
507871,Warehouse1,20,1,0
509070,Warehouse1,20,1,0
501000,Warehouse1,20,1,0
501039,Warehouse1,20,1,0
102809,Warehouse1,20,1,0
107306,Warehouse1,20,1,0
107254,Warehouse1,20,1,0
107255,Warehouse1,20,1,0
102124,Warehouse1,20,1,0
102126,Warehouse1,20,1,0
102841,Warehouse1,20,1,0
100288,Warehouse1,20,1,0
427913,Warehouse1,20,1,0
427914,Warehouse1,20,1,0
422528,Warehouse1,20,1,0
103235,Warehouse1,20,1,0
101441,Warehouse1,20,1,0
102169,Warehouse1,20,1,0
103510,Warehouse1,20,1,0
102177,Warehouse1,20,1,0
104524,Warehouse1,20,1,0
101515,Warehouse1,20,1,0
212427,Warehouse1,20,1,0
517598,Warehouse1,20,1,0
102938,Warehouse1,20,1,0
102939,Warehouse1,20,1,0
102940,Warehouse1,20,1,0
102917,Warehouse1,20,1,0
517630,Warehouse1,20,1,0
102922,Warehouse1,20,1,0
519762,Warehouse1,20,1,0
102923,Warehouse1,20,1,0
655941,Warehouse1,20,1,0
